fecha,local,visitante,goles_local,goles_visitante,goles_totales,minutos_goles_local,minutos_goles_visitante,possessionPercentage_H,possessionPercentage_A,expectedGoals_H,expectedGoals_A,totalScoringAtt_H,totalScoringAtt_A,ontargetScoringAtt_H,ontargetScoringAtt_A,bigChanceMissed_H,bigChanceMissed_A,wonCorners_H,wonCorners_A,accuratePass_H,accuratePass_A,percentPass_H,percentPass_A,totalYelCard_H,totalYelCard_A,totalRedCard_H,totalRedCard_A,expectedGoalsOpenPlay_H,expectedGoalsOpenPlay_A,expectedGoalsSetPlay_H,expectedGoalsSetPlay_A,expectedGoalsOnTarget_H,expectedGoalsOnTarget_A,expectedGoalsConceded_H,expectedGoalsConceded_A,shotOffTarget_H,shotOffTarget_A,woodworkHit_H,woodworkHit_A,blockedScoringAtt_H,blockedScoringAtt_A,touchesInOppBox_H,touchesInOppBox_A,totalOffside_H,totalOffside_A,saves_H,saves_A,totalTackle_H,totalTackle_A,wonTackle_H,wonTackle_A,percentTackle_H,percentTackle_A,ballRecovery_H,ballRecovery_A,interception_H,interception_A,outfielderBlock_H,outfielderBlock_A,blockedCross_H,blockedCross_A,effectiveClearance_H,effectiveClearance_A,effectiveHeadClearance_H,effectiveHeadClearance_A,totalPass_H,totalPass_A,totalAttAssist_H,totalAttAssist_A,totalCross_H,totalCross_A,accurateCross_H,accurateCross_A,percentCross_H,percentCross_A,duelsWon_H,duelsWon_A,duelsPercent_H,duelsPercent_A,groundDuelsWon_H,groundDuelsWon_A,groundDuelsPercent_H,groundDuelsPercent_A,aerialWon_H,aerialWon_A,aerialPercent_H,aerialPercent_A,totalContest_H,totalContest_A,wonContest_H,wonContest_A,percentContest_H,percentContest_A,fkFoulLost_H,fkFoulLost_A,fkFoulWon_H,fkFoulWon_A,detalle,match_officials,url_stats,url_teams
"8:00pm, Friday 27th February 2026",Wolverhampton Wanderers,Aston Villa,2,0,2,"61, 98",,39.2,60.8,0.86,1.03,9,14,2,5,1,2,0,5,256,439,78.0,87.5,3,3,0,0,0.65,0.67,0.21,0.36,0.88,0.85,1.03,0.86,4,3,0,0,3,6,12,24,1,0,4,0,16,11,12,5,75.0,45.5,47,45,10,11,7,2,6,0,25,15,9,11,328,502,5,11,11,26,2,7,18.2,26.9,48,44,52.2,47.8,44,29,60.3,39.7,4,15,21.1,78.9,14,13,9,5,64.3,38.5,13,19,19,13,"Wolverhampton Wanderers
                          vs Aston Villa. Premier League. 8:00pm, Friday 27th February 2026. Molineux Attendance: Attendance 30,197. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Craig Pawson Fourth official: Tim Robinson VAR: Paul Howard Assistant VAR: Stuart Burt,https://www.skysports.com/football/wolverhampton-wanderers-vs-aston-villa/stats/531408,https://www.skysports.com/football/wolverhampton-wanderers-vs-aston-villa/teams/531408
"12:30pm, Saturday 28th February 2026",Bournemouth,Sunderland,1,1,2,63,18,62.0,38.0,1.71,1.42,21,8,5,4,1,0,7,3,358,193,77.2,67.2,4,2,0,0,1.38,1.21,0.33,0.21,1.06,1.27,1.42,1.71,9,2,0,0,7,2,28,14,1,2,3,4,16,26,10,16,62.5,61.5,51,45,14,6,1,6,0,0,27,46,13,22,464,287,12,4,26,12,4,1,15.4,8.3,65,61,51.6,48.4,40,45,47.1,52.9,25,16,61.0,39.0,24,15,12,4,50.0,26.7,15,12,12,15,"Bournemouth
                          vs Sunderland. Premier League. 12:30pm, Saturday 28th February 2026. Vitality Stadium Attendance: Attendance 11,240. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Jarred Gillet Fourth official: Matt Donohue VAR: James Bell Assistant VAR: Craig Taylor,https://www.skysports.com/football/bournemouth-vs-sunderland/stats/531400,https://www.skysports.com/football/bournemouth-vs-sunderland/teams/531400
"3:00pm, Saturday 28th February 2026",Burnley,Brentford,3,4,7,"45, 47, 60","9, 93, 25, 34",41.3,58.7,0.97,2.25,12,16,3,7,0,1,4,8,256,376,78.5,81.2,2,2,0,0,0.85,1.12,0.12,1.13,1.28,2.81,2.25,0.97,7,4,0,0,2,5,13,44,2,0,2,1,13,14,8,11,61.5,78.6,42,51,4,8,6,2,3,1,39,28,21,18,326,463,11,13,17,22,5,5,29.4,22.7,52,66,44.1,55.9,36,37,49.3,50.7,16,29,35.6,64.4,24,24,16,15,66.7,62.5,9,9,7,8,"Burnley
                          vs Brentford. Premier League. 3:00pm, Saturday 28th February 2026. Turf Moor Attendance: Attendance 20,069. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Samuel Barrott Fourth official: Steve Martin VAR: Paul Tierney Assistant VAR: Gary Beswick,https://www.skysports.com/football/burnley-vs-brentford/stats/531402,https://www.skysports.com/football/burnley-vs-brentford/teams/531402
"3:00pm, Saturday 28th February 2026",Liverpool,West Ham United,5,2,7,"5, 24, 43, 70, 82","49, 75",49.0,51.0,1.84,1.86,18,11,7,4,2,0,10,5,323,328,81.0,78.5,2,2,0,0,1.22,1.16,0.62,0.69,2.43,1.95,1.86,1.84,4,4,0,0,7,3,34,31,1,1,3,2,21,14,10,9,47.6,64.3,47,52,6,13,2,7,2,3,22,19,13,13,399,418,15,8,20,21,2,4,10.0,19.0,46,50,47.9,52.1,35,32,52.2,47.8,11,18,37.9,62.1,9,11,4,6,44.4,54.5,12,11,10,12,"Liverpool
                          vs West Ham United. Premier League. 3:00pm, Saturday 28th February 2026. Anfield Attendance: Attendance 60,425. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Tim Robinson Fourth official: Chris Kavanagh VAR: Michael Salisbury Assistant VAR: Adrian Holmes,https://www.skysports.com/football/liverpool-vs-west-ham-united/stats/531405,https://www.skysports.com/football/liverpool-vs-west-ham-united/teams/531405
"3:00pm, Saturday 28th February 2026",Newcastle United,Everton,2,3,5,"32, 82","19, 34, 83",66.1,33.9,1.03,2.13,17,9,7,5,1,1,7,2,510,231,86.9,74.3,2,3,0,0,0.45,2.08,0.58,0.04,0.68,2.87,2.13,1.03,6,3,1,1,4,1,32,11,0,4,2,4,13,27,5,14,38.5,51.9,46,54,5,9,1,5,0,3,11,41,4,21,587,311,10,8,30,4,4,2,13.3,50.0,48,80,37.5,62.5,32,54,37.2,62.8,16,26,38.1,61.9,20,17,12,12,60.0,70.6,15,7,7,15,"Newcastle United
                          vs Everton. Premier League. 3:00pm, Saturday 28th February 2026. St James' Park, Newcastle Attendance: Attendance 52,514. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Stuart Attwell Fourth official: Dean Whitestone VAR: Nicholas Hopton Assistant VAR: John Brooks,https://www.skysports.com/football/newcastle-united-vs-everton/stats/531407,https://www.skysports.com/football/newcastle-united-vs-everton/teams/531407
"5:30pm, Saturday 28th February 2026",Leeds United,Manchester City,0,1,1,,45,33.0,67.0,1.49,2,14,14,2,5,3,3,5,3,229,587,73.6,89.6,0,3,0,0,1.39,1.64,0.1,0.35,0.47,2.63,2,1.49,7,5,0,0,5,4,25,25,1,4,4,2,14,17,5,8,35.7,47.1,41,37,9,0,4,4,0,1,26,39,16,22,311,655,10,10,22,21,6,5,27.3,23.8,32,59,35.2,64.8,23,43,34.8,65.2,9,16,36.0,64.0,11,22,1,16,9.1,72.7,10,8,8,10,"Leeds United
                          vs Manchester City. Premier League. 5:30pm, Saturday 28th February 2026. Elland Road Attendance: Attendance 36,838. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Peter Bankes Fourth official: Oliver Langford VAR: Paul Howard Assistant VAR: Sian Massey,https://www.skysports.com/football/leeds-united-vs-manchester-city/stats/531404,https://www.skysports.com/football/leeds-united-vs-manchester-city/teams/531404
"2:00pm, Sunday 1st March 2026",Brighton and Hove Albion,Nottingham Forest,2,1,3,"6, 15",13,53.3,46.7,1.32,0.79,14,13,7,4,2,1,4,4,438,372,86.4,85.1,3,1,0,0,1.28,0.72,0.04,0.08,1.18,0.58,0.79,1.32,5,3,0,0,2,6,28,17,0,3,3,5,16,8,10,4,62.5,50.0,44,50,6,8,6,2,0,0,20,15,11,9,507,437,12,10,11,17,6,4,54.5,23.5,46,40,53.5,46.5,30,30,50.0,50.0,16,10,61.5,38.5,6,18,2,11,33.3,61.1,12,13,12,12,"Brighton and Hove Albion
                          vs Nottingham Forest. Premier League. 2:00pm, Sunday 1st March 2026. Amex Stadium Attendance: Attendance 31,427. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Andy Madley Fourth official: Tom Nield VAR: Matt Donohue Assistant VAR: Adam Nunn,https://www.skysports.com/football/brighton-and-hove-albion-vs-nottingham-forest/stats/531401,https://www.skysports.com/football/brighton-and-hove-albion-vs-nottingham-forest/teams/531401
"2:00pm, Sunday 1st March 2026",Fulham,Tottenham Hotspur,2,1,3,"7, 34",66,54.4,45.6,2.28,0.88,18,13,4,1,2,0,5,8,383,285,81.1,74.2,3,3,0,0,1.83,0.45,0.45,0.43,0.79,0.76,0.88,2.28,10,5,0,0,4,7,34,30,1,1,0,2,12,16,8,11,66.7,68.8,43,48,10,10,7,4,1,1,35,18,20,9,472,384,13,8,11,20,3,6,27.3,30.0,51,45,53.1,46.9,31,32,49.2,50.8,20,13,60.6,39.4,16,9,7,5,43.8,55.6,11,14,13,11,"Fulham
                          vs Tottenham Hotspur. Premier League. 2:00pm, Sunday 1st March 2026. Craven Cottage Attendance: Attendance 27,439. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Thomas Bramall Fourth official: James Linington VAR: Craig Pawson Assistant VAR: Lee Betts,https://www.skysports.com/football/fulham-vs-tottenham-hotspur/stats/531403,https://www.skysports.com/football/fulham-vs-tottenham-hotspur/teams/531403
"2:00pm, Sunday 1st March 2026",Manchester United,Crystal Palace,2,1,3,"57, 65",,61.0,39.0,2.16,0.38,20,8,11,3,1,0,7,1,527,308,86.1,77.2,2,2,0,1,0.88,0.35,0.49,0.03,2.37,0.69,0.38,2.16,4,3,0,0,5,2,32,13,1,2,2,9,14,16,6,5,42.9,31.3,50,51,4,6,2,5,0,0,16,29,13,12,612,399,16,8,25,6,11,1,44.0,16.7,57,45,55.9,44.1,33,32,50.8,49.2,24,13,64.9,35.1,15,9,7,3,46.7,33.3,13,12,12,13,"Manchester United
                          vs Crystal Palace. Premier League. 2:00pm, Sunday 1st March 2026. Old Trafford Attendance: Attendance 73,934. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Chris Kavanagh Fourth official: Samuel Barrott VAR: Tony Harrington Assistant VAR: Neil Davies,https://www.skysports.com/football/manchester-united-vs-crystal-palace/stats/531406,https://www.skysports.com/football/manchester-united-vs-crystal-palace/teams/531406
"4:30pm, Sunday 1st March 2026",Arsenal,Chelsea,2,1,3,"21, 66",45,41.1,58.9,1.09,1.07,12,9,5,3,0,3,5,10,277,425,82.0,88.2,1,3,0,1,0.56,0.31,0.53,0.76,2.08,1.09,1.07,1.09,3,5,0,1,4,1,30,13,0,1,4,3,17,20,9,8,52.9,40.0,41,44,5,13,1,3,0,0,21,22,9,10,338,482,10,8,11,18,2,4,18.2,22.2,48,49,49.5,50.5,37,33,52.9,47.1,11,16,40.7,59.3,15,10,7,3,46.7,30.0,11,14,14,10,"Arsenal
                          vs Chelsea. Premier League. 4:30pm, Sunday 1st March 2026. Emirates Stadium Attendance: Attendance 60,296. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Darren England Fourth official: Stuart Attwell VAR: John Brooks Assistant VAR: Dan Robathan,https://www.skysports.com/football/arsenal-vs-chelsea/stats/531399,https://www.skysports.com/football/arsenal-vs-chelsea/teams/531399
"7:30pm, Tuesday 3rd March 2026",Bournemouth,Brentford,0,0,0,,,47.7,52.3,1.92,0.4,13,5,2,2,4,2,4,3,320,348,77.5,76.7,2,1,0,0,1.75,0.17,0.18,0.23,0.45,0.22,0.4,1.92,8,1,2,0,3,2,27,15,2,0,2,2,13,14,9,3,69.2,21.4,65,60,12,6,2,2,0,1,43,30,18,16,413,454,11,5,16,15,3,2,18.8,13.3,57,52,52.3,47.7,30,28,51.7,48.3,27,24,52.9,47.1,17,8,8,5,47.1,62.5,9,10,10,9,"Bournemouth
                          vs Brentford. Premier League. 7:30pm, Tuesday 3rd March 2026. Vitality Stadium Attendance: Attendance 11,108. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Craig Pawson Fourth official: David Webb VAR: Darren England Assistant VAR: Simon Bennett,https://www.skysports.com/football/bournemouth-vs-brentford/stats/531410,https://www.skysports.com/football/bournemouth-vs-brentford/teams/531410
"7:30pm, Tuesday 3rd March 2026",Everton,Burnley,2,0,2,"32, 60",,55.4,44.6,1.3,0.79,14,5,5,2,0,1,6,3,509,407,87.6,85.5,0,1,0,0,0.77,0.12,0.53,0.67,1.23,0.54,0.79,1.3,5,2,1,0,4,1,24,11,1,2,2,3,18,17,12,10,66.7,58.8,51,53,10,14,0,4,0,1,25,29,15,14,581,476,8,4,20,7,3,0,15.0,0.0,49,39,55.7,44.3,39,27,59.1,40.9,10,12,45.5,54.5,17,10,9,1,52.9,10.0,10,12,12,10,"Everton
                          vs Burnley. Premier League. 7:30pm, Tuesday 3rd March 2026. Hill Dickinson Stadium Attendance: Attendance 51,959. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Tim Robinson Fourth official: Anthony Backhouse VAR: Neil Davies Assistant VAR: Michael Salisbury,https://www.skysports.com/football/everton-vs-burnley/stats/531412,https://www.skysports.com/football/everton-vs-burnley/teams/531412
"7:30pm, Tuesday 3rd March 2026",Leeds United,Sunderland,0,1,1,,70,70.3,29.7,1.15,0.86,18,3,4,1,0,0,9,2,455,143,82.7,61.4,1,3,0,0,0.51,0.06,0.65,0.01,0.73,0.65,0.86,1.15,5,1,1,0,9,2,25,8,2,5,0,4,16,16,6,11,37.5,68.8,51,44,6,7,2,9,1,3,20,50,15,29,550,233,10,2,29,8,4,1,13.8,12.5,62,56,52.5,47.5,38,31,55.1,44.9,24,25,49.0,51.0,11,10,3,2,27.3,20.0,15,19,19,13,"Leeds United
                          vs Sunderland. Premier League. 7:30pm, Tuesday 3rd March 2026. Elland Road Attendance: Attendance 36,713. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Stuart Attwell Fourth official: John Busby VAR: Paul Tierney Assistant VAR: Ian Hussin,https://www.skysports.com/football/leeds-united-vs-sunderland/stats/531414,https://www.skysports.com/football/leeds-united-vs-sunderland/teams/531414
"8:15pm, Tuesday 3rd March 2026",Wolverhampton Wanderers,Liverpool,2,1,3,"78, 94",83,34.2,65.8,0.44,2.56,4,20,3,7,1,4,2,11,249,540,79.0,88.7,2,1,0,0,0.44,0.63,0,1.93,0.73,1.22,2.56,0.44,1,10,0,2,0,3,11,47,1,1,5,1,25,16,16,9,64.0,56.3,54,53,9,8,3,1,5,1,35,11,11,8,315,609,4,15,9,27,2,5,22.2,18.5,52,42,55.3,44.7,44,31,58.7,41.3,8,11,42.1,57.9,13,21,7,6,53.8,28.6,10,13,13,10,"Wolverhampton Wanderers
                          vs Liverpool. Premier League. 8:15pm, Tuesday 3rd March 2026. Molineux Attendance: Attendance 30,247. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Thomas Bramall Fourth official: Adam Herczeg VAR: Timothy Wood Assistant VAR: Wade Smith,https://www.skysports.com/football/wolverhampton-wanderers-vs-liverpool/stats/531418,https://www.skysports.com/football/wolverhampton-wanderers-vs-liverpool/teams/531418
"7:30pm, Wednesday 4th March 2026",Aston Villa,Chelsea,1,4,5,2,"35, 45, 64, 55",43.1,56.9,0.78,3.6,9,15,4,8,3,2,3,8,371,515,86.1,91.2,3,2,0,0,0.73,3.35,0.05,0.25,0.54,4.1,3.6,0.78,4,3,1,0,1,4,17,34,2,2,4,3,11,15,8,6,72.7,40.0,43,43,7,9,4,1,2,1,14,15,4,6,431,565,7,13,11,19,1,3,9.1,15.8,29,37,43.9,56.1,22,31,41.5,58.5,7,6,53.8,46.2,8,11,2,6,25.0,54.5,10,9,9,10,"Aston Villa
                          vs Chelsea. Premier League. 7:30pm, Wednesday 4th March 2026. Villa Park Attendance: Attendance 42,084. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Jarred Gillet Fourth official: Samuel Barrott VAR: James Bell Assistant VAR: Adrian Holmes,https://www.skysports.com/football/aston-villa-vs-chelsea/stats/531409,https://www.skysports.com/football/aston-villa-vs-chelsea/teams/531409
"7:30pm, Wednesday 4th March 2026",Brighton and Hove Albion,Arsenal,0,1,1,,9,59.6,40.4,0.82,0.47,11,7,3,2,2,0,4,3,382,227,82.2,70.5,4,1,0,0,0.82,0.22,0,0.25,0.56,0.14,0.47,0.82,3,4,0,0,5,1,29,18,3,0,1,2,23,15,16,5,69.6,33.3,42,37,12,9,1,5,0,1,29,49,18,29,465,322,7,6,29,7,4,1,13.8,14.3,57,53,51.8,48.2,40,33,54.8,45.2,17,20,45.9,54.1,12,12,5,4,41.7,33.3,14,12,12,14,"Brighton and Hove Albion
                          vs Arsenal. Premier League. 7:30pm, Wednesday 4th March 2026. Amex Stadium Attendance: Attendance 31,575. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Chris Kavanagh Fourth official: David Webb VAR: Michael Salisbury Assistant VAR: Sian Massey,https://www.skysports.com/football/brighton-and-hove-albion-vs-arsenal/stats/531411,https://www.skysports.com/football/brighton-and-hove-albion-vs-arsenal/teams/531411
